DEBUG 20:16:38,825 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1198) - Discarded message pipeline : [SslHandler#0, aDb#0, aDg#0, aDh#0, aDi#0, aUu#0, DefaultChannelPipeline$TailContext#0]. Channel : [id: 0x4bfeb3ed, L:/192.168.1.69:54499 - R:wakfu-ogrest.ankama-games.com/34.255.42.158:5556].
DEBUG 20:16:39,015 [SoundManager] (cAZ:497) - Impossible de préparer le son d'id 1300001069
DEBUG 20:16:39,115 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1198) - Discarded message pipeline : [SslHandler#0, aDb#0, aDg#0, aDh#0, aDi#0, aUu#0, DefaultChannelPipeline$TailContext#0]. Channel : [id: 0x4bfeb3ed, L:/192.168.1.69:54499 - R:wakfu-ogrest.ankama-games.com/34.255.42.158:5556].
DEBUG 20:16:39,587 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1182) - Discarded inbound message coe@50754513{mcA=6255542, bap=-6, baq=25, ban=-60, bay=3, lVj=RUN, handler=ccj@69499e9f} that reached at the tail of the pipeline. Please check your pipeline configuration.
DEBUG 20:16:39,587 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1198) - Discarded message pipeline : [SslHandler#0, aDb#0, aDg#0, aDh#0, aDi#0, aUu#0, DefaultChannelPipeline$TailContext#0]. Channel : [id: 0x4bfeb3ed, L:/192.168.1.69:54499 - R:wakfu-ogrest.ankama-games.com/34.255.42.158:5556].
DEBUG 20:16:39,974 [AWT-EventQueue-0] (bgT:2149) - [PROPERTY] Failed to load default name
Fu: Il n'existe pas de propriété: nameForced
	at Ft.bS(SourceFile:48)
DEBUG 20:17:10,996 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1182) - Discarded inbound message cwj@11b1503f{mfZ=304, hvy=[8, -100, -13, -95, -110, 1, 16, -100, -13, -95, -110, 1, 24, -126, -4, 5, 32, 0, 42, 24, 8, -5, -1, -1, -1, -1, -1, -1, -1, -1, 1, 16, 28, 24, -60, -1, -1, -1, -1, -1, -1, -1, -1, 1, 48, -37, -111, -73, 1, 56, -37, -111, -73, 1, 66, 5, 88, -125, 11, 112, 1, 72, 1, 80, -128, -128, -112, 44, 90, 34, 8, 0, 16, 5, 26, 15, 8, 0, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 24, 0, 32, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 40, 0, 106, 25, 8, 0, 16, 0, 32, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 40, 0, 48, 0, 56, 0, 64, 0, 72, 0], mga=false, mkP=false, mkQ=[azy@45e1853e], dJT=421328130, mfB=-1, handler=ccj@69499e9f} that reached at the tail of the pipeline. Please check your pipeline configuration.
DEBUG 20:17:10,996 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1198) - Discarded message pipeline : [SslHandler#0, aDb#0, aDg#0, aDh#0, aDi#0, aUu#0, DefaultChannelPipeline$TailContext#0]. Channel : [id: 0x4bfeb3ed, L:/192.168.1.69:54499 - R:wakfu-ogrest.ankama-games.com/34.255.42.158:5556].
DEBUG 20:17:10,996 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1182) - Discarded inbound message cwj@4eca253c{mfZ=310, hvy=[8, -99, -13, -95, -110, 1, 16, -99, -13, -95, -110, 1, 24, -5, -1, -1, -1, -1, -1, -1, -1, -1, 1, 32, -127, -128, -116, 44, 42, 6, 8, 0, 16, 0, 24, 0, 48, -37, -111, -73, 1, 56, -37, -111, -73, 1, 66, 39, 80, -127, -128, -116, 44, 104, -99, -13, -95, -110, 1, -120, 1, 0, -112, 1, 0, -104, 1, 0, -88, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -80, 1, -112, 78, -112, 3, 0, 72, 1, 80, -128, -128, -112, 44, 90, 35, 8, 0, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 26, 15, 8, 0, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 24, 0, 32, -112, 78, 40, 0, 106, 25, 8, 1, 16, 0, 32, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 40, 1, 48, 0, 56, 0, 64, 0, 72, 0], mga=false, mkP=false, mkQ=[azy@45e18cc0], dJT=421328132, mfB=-1, handler=ccj@69499e9f} that reached at the tail of the pipeline. Please check your pipeline configuration.
DEBUG 20:17:10,996 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1198) - Discarded message pipeline : [SslHandler#0, aDb#0, aDg#0, aDh#0, aDi#0, aUu#0, DefaultChannelPipeline$TailContext#0]. Channel : [id: 0x4bfeb3ed, L:/192.168.1.69:54499 - R:wakfu-ogrest.ankama-games.com/34.255.42.158:5556].
DEBUG 20:17:10,997 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1182) - Discarded inbound message conn@18527879{aDh=3000539, mcO=[27, 1, 0, 5, 85, 2, 105, 2, 50, 1, 118, 2, 117, 2], handler=ccj@69499e9f} that reached at the tail of the pipeline. Please check your pipeline configuration.
DEBUG 20:17:10,997 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1198) - Discarded message pipeline : [SslHandler#0, aDb#0, aDg#0, aDh#0, aDi#0, aUu#0, DefaultChannelPipeline$TailContext#0]. Channel : [id: 0x4bfeb3ed, L:/192.168.1.69:54499 - R:wakfu-ogrest.ankama-games.com/34.255.42.158:5556].
DEBUG 20:17:10,997 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1182) - Discarded inbound message cwj@315ab09b{mfZ=449, hvy=[8, -97, -13, -95, -110, 1, 16, -97, -13, -95, -110, 1, 24, -68, -95, 4, 32, 50, 42, 24, 8, -5, -1, -1, -1, -1, -1, -1, -1, -1, 1, 16, 28, 24, -60, -1, -1, -1, -1, -1, -1, -1, -1, 1, 48, -37, -111, -73, 1, 56, -37, -111, -73, 1, 72, 1, 80, -127, -128, -116, 44, 90, 43, 8, 0, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 26, 15, 8, 0, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 24, 0, 32, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 40, 1, 106, 25, 8, 1, 16, 0, 32, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 40, 1, 48, 0, 56, 0, 64, 0, 72, 0], mga=false, mkP=false, mkQ=[azy@45e19442], dJT=421328134, mfB=-1, handler=ccj@69499e9f} that reached at the tail of the pipeline. Please check your pipeline configuration.
DEBUG 20:17:10,997 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1198) - Discarded message pipeline : [SslHandler#0, aDb#0, aDg#0, aDh#0, aDi#0, aUu#0, DefaultChannelPipeline$TailContext#0]. Channel : [id: 0x4bfeb3ed, L:/192.168.1.69:54499 - R:wakfu-ogrest.ankama-games.com/34.255.42.158:5556].
DEBUG 20:17:10,997 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1182) - Discarded inbound message conn@2a712e27{aDh=3000539, mcO=[27, 1, 0, 6, 85, 2, 105, 2, 55, 1, 50, 1, 118, 2, 117, 2], handler=ccj@69499e9f} that reached at the tail of the pipeline. Please check your pipeline configuration.
DEBUG 20:17:10,997 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1198) - Discarded message pipeline : [SslHandler#0, aDb#0, aDg#0, aDh#0, aDi#0, aUu#0, DefaultChannelPipeline$TailContext#0]. Channel : [id: 0x4bfeb3ed, L:/192.168.1.69:54499 - R:wakfu-ogrest.ankama-games.com/34.255.42.158:5556].
DEBUG 20:17:10,997 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1182) - Discarded inbound message cwj@358d0d90{mfZ=449, hvy=[8, -95, -13, -95, -110, 1, 16, -95, -13, -95, -110, 1, 24, -5, -92, 19, 32, 55, 42, 24, 8, -5, -1, -1, -1, -1, -1, -1, -1, -1, 1, 16, 28, 24, -60, -1, -1, -1, -1, -1, -1, -1, -1, 1, 48, -37, -111, -73, 1, 56, -37, -111, -73, 1, 72, 1, 80, -127, -128, -116, 44, 90, 43, 8, 0, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 26, 15, 8, 0, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 24, 0, 32, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 40, 1, 106, 25, 8, 1, 16, 0, 32, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 40, 1, 48, 0, 56, 0, 64, 0, 72, 0], mga=false, mkP=false, mkQ=[azy@45e19bc4], dJT=421328136, mfB=-1, handler=ccj@69499e9f} that reached at the tail of the pipeline. Please check your pipeline configuration.
DEBUG 20:17:10,997 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1198) - Discarded message pipeline : [SslHandler#0, aDb#0, aDg#0, aDh#0, aDi#0, aUu#0, DefaultChannelPipeline$TailContext#0]. Channel : [id: 0x4bfeb3ed, L:/192.168.1.69:54499 - R:wakfu-ogrest.ankama-games.com/34.255.42.158:5556].
DEBUG 20:17:10,997 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1182) - Discarded inbound message conn@3e972ae8{aDh=3000539, mcO=[12, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -99, 7, -54, 15, -128, 0, 0, 6, 0, 0, 0, 0, 0, 0, 40, -66, 0, 19, 0, -84, 0, 0, 0, 6, 0, 10, 0, 8, 68, 114, 97, 99, 97, 114, 121, 115], handler=ccj@69499e9f} that reached at the tail of the pipeline. Please check your pipeline configuration.
DEBUG 20:17:10,997 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1198) - Discarded message pipeline : [SslHandler#0, aDb#0, aDg#0, aDh#0, aDi#0, aUu#0, DefaultChannelPipeline$TailContext#0]. Channel : [id: 0x4bfeb3ed, L:/192.168.1.69:54499 - R:wakfu-ogrest.ankama-games.com/34.255.42.158:5556].
DEBUG 20:17:10,997 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1182) - Discarded inbound message conn@5aad8bc9{aDh=3000539, mcO=[12, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -99, 7, -54, 15, -128, 0, 0, 6, 0, 0, 0, 0, 0, 0, 40, -66, 0, 19, 0, -84, 0, 0, 0, 6, 0, 10, 0, 8, 68, 114, 97, 99, 97, 114, 121, 115], handler=ccj@69499e9f} that reached at the tail of the pipeline. Please check your pipeline configuration.
DEBUG 20:17:10,997 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1198) - Discarded message pipeline : [SslHandler#0, aDb#0, aDg#0, aDh#0, aDi#0, aUu#0, DefaultChannelPipeline$TailContext#0]. Channel : [id: 0x4bfeb3ed, L:/192.168.1.69:54499 - R:wakfu-ogrest.ankama-games.com/34.255.42.158:5556].
DEBUG 20:17:10,997 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1182) - Discarded inbound message cvg@790e96ad{aDh=3000539, mjQ=DISABLED, mjR=true, handler=ccj@69499e9f} that reached at the tail of the pipeline. Please check your pipeline configuration.
DEBUG 20:17:10,997 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1198) - Discarded message pipeline : [SslHandler#0, aDb#0, aDg#0, aDh#0, aDi#0, aUu#0, DefaultChannelPipeline$TailContext#0]. Channel : [id: 0x4bfeb3ed, L:/192.168.1.69:54499 - R:wakfu-ogrest.ankama-games.com/34.255.42.158:5556].
DEBUG 20:17:10,997 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1182) - Discarded inbound message conn@24b2e591{aDh=3000539, mcO=[12, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -99, 7, -54, 15, -128, 0, 0, 6, 0, 0, 0, 0, 0, 0, 40, -66, 0, 19, 0, -84, 0, 0, 0, 6, 0, 10, 0, 8, 68, 114, 97, 99, 97, 114, 121, 115], handler=ccj@69499e9f} that reached at the tail of the pipeline. Please check your pipeline configuration.
DEBUG 20:17:10,997 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1198) - Discarded message pipeline : [SslHandler#0, aDb#0, aDg#0, aDh#0, aDi#0, aUu#0, DefaultChannelPipeline$TailContext#0]. Channel : [id: 0x4bfeb3ed, L:/192.168.1.69:54499 - R:wakfu-ogrest.ankama-games.com/34.255.42.158:5556].
DEBUG 20:17:11,606 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1182) - Discarded inbound message cvg@23755b85{aDh=3000539, mjQ=DISABLED, mjR=false, handler=ccj@69499e9f} that reached at the tail of the pipeline. Please check your pipeline configuration.
DEBUG 20:17:11,606 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1198) - Discarded message pipeline : [SslHandler#0, aDb#0, aDg#0, aDh#0, aDi#0, aUu#0, DefaultChannelPipeline$TailContext#0]. Channel : [id: 0x4bfeb3ed, L:/192.168.1.69:54499 - R:wakfu-ogrest.ankama-games.com/34.255.42.158:5556].
DEBUG 20:17:11,657 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1182) - Discarded inbound message conn@15b07fe1{aDh=3000539, mcO=[25, 0, 0, 0, 107, 0, 0, 0, -11, 0, 0, 0, 0, 0, 0, 39, 76, 0, 0, 6, 0, 0, 0, 4], handler=ccj@69499e9f} that reached at the tail of the pipeline. Please check your pipeline configuration.
DEBUG 20:17:11,657 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1198) - Discarded message pipeline : [SslHandler#0, aDb#0, aDg#0, aDh#0, aDi#0, aUu#0, DefaultChannelPipeline$TailContext#0]. Channel : [id: 0x4bfeb3ed, L:/192.168.1.69:54499 - R:wakfu-ogrest.ankama-games.com/34.255.42.158:5556].
DEBUG 20:17:11,660 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1182) - Discarded inbound message conn@18862804{aDh=3000539, mcO=[12, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -99, 7, -54, 15, -128, 0, 0, 6, 0, 0, 0, 0, 0, 0, 40, -66, 0, 19, 0, -84, 0, 0, 0, 6, 0, 10, 0, 8, 68, 114, 97, 99, 97, 114, 121, 115], handler=ccj@69499e9f} that reached at the tail of the pipeline. Please check your pipeline configuration.
DEBUG 20:17:11,660 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1198) - Discarded message pipeline : [SslHandler#0, aDb#0, aDg#0, aDh#0, aDi#0, aUu#0, DefaultChannelPipeline$TailContext#0]. Channel : [id: 0x4bfeb3ed, L:/192.168.1.69:54499 - R:wakfu-ogrest.ankama-games.com/34.255.42.158:5556].
DEBUG 20:17:11,660 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1182) - Discarded inbound message conn@2b2bd8e8{aDh=3000539, mcO=[12, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -99, 7, -54, 15, -128, 0, 0, 6, 0, 0, 0, 0, 0, 0, 40, -66, 0, 19, 0, -84, 0, 0, 0, 6, 0, 10, 0, 8, 68, 114, 97, 99, 97, 114, 121, 115], handler=ccj@69499e9f} that reached at the tail of the pipeline. Please check your pipeline configuration.
DEBUG 20:17:11,660 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1198) - Discarded message pipeline : [SslHandler#0, aDb#0, aDg#0, aDh#0, aDi#0, aUu#0, DefaultChannelPipeline$TailContext#0]. Channel : [id: 0x4bfeb3ed, L:/192.168.1.69:54499 - R:wakfu-ogrest.ankama-games.com/34.255.42.158:5556].
DEBUG 20:17:12,186 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1182) - Discarded inbound message cud@228b077b{huL=20, ayE=[0, 0, 78, -121, 1, 0, 0, 0, 8, 116, 97, 114, 103, 101, 116, 73, 100, 0, 0, 0, 0, 0, 100, -118, 10], huJ=6339471, mbb=2, handler=ccj@69499e9f} that reached at the tail of the pipeline. Please check your pipeline configuration.
DEBUG 20:17:12,186 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1198) - Discarded message pipeline : [SslHandler#0, aDb#0, aDg#0, aDh#0, aDi#0, aUu#0, DefaultChannelPipeline$TailContext#0]. Channel : [id: 0x4bfeb3ed, L:/192.168.1.69:54499 - R:wakfu-ogrest.ankama-games.com/34.255.42.158:5556].
DEBUG 20:17:13,337 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1182) - Discarded inbound message coe@34d23bbc{mcA=6588938, bap=-4, baq=25, ban=-62, bay=3, lVj=RUN, handler=ccj@69499e9f} that reached at the tail of the pipeline. Please check your pipeline configuration.
DEBUG 20:17:13,337 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1198) - Discarded message pipeline : [SslHandler#0, aDb#0, aDg#0, aDh#0, aDi#0, aUu#0, DefaultChannelPipeline$TailContext#0]. Channel : [id: 0x4bfeb3ed, L:/192.168.1.69:54499 - R:wakfu-ogrest.ankama-games.com/34.255.42.158:5556].
DEBUG 20:17:13,687 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1182) - Discarded inbound message coR@1d3df32a{mdu=false, mdv=[coS@68a484fd], handler=ccj@69499e9f} that reached at the tail of the pipeline. Please check your pipeline configuration.
DEBUG 20:17:13,687 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1198) - Discarded message pipeline : [SslHandler#0, aDb#0, aDg#0, aDh#0, aDi#0, aUu#0, DefaultChannelPipeline$TailContext#0]. Channel : [id: 0x4bfeb3ed, L:/192.168.1.69:54499 - R:wakfu-ogrest.ankama-games.com/34.255.42.158:5556].
DEBUG 20:17:13,696 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1182) - Discarded inbound message conn@126ee64d{aDh=6620660, mcO=[12, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 82, -126, 0, 16, 0, -95, 0, 7, 0, 62, 0, 10, 0, 21, 77, 97, 107, 101, 32, 83, 117, 102, 111, 32, 71, 114, 101, 97, 116, 32, 65, 103, 97, 105, 110], handler=ccj@69499e9f} that reached at the tail of the pipeline. Please check your pipeline configuration.
DEBUG 20:17:13,696 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1198) - Discarded message pipeline : [SslHandler#0, aDb#0, aDg#0, aDh#0, aDi#0, aUu#0, DefaultChannelPipeline$TailContext#0]. Channel : [id: 0x4bfeb3ed, L:/192.168.1.69:54499 - R:wakfu-ogrest.ankama-games.com/34.255.42.158:5556].
DEBUG 20:17:13,874 [SoundManager] (cAZ:497) - Impossible de préparer le son d'id 1300001069
DEBUG 20:17:13,987 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1182) - Discarded inbound message coR@37c43067{mdu=false, mdv=[coS@45922116], handler=ccj@69499e9f} that reached at the tail of the pipeline. Please check your pipeline configuration.
DEBUG 20:17:13,987 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1198) - Discarded message pipeline : [SslHandler#0, aDb#0, aDg#0, aDh#0, aDi#0, aUu#0, DefaultChannelPipeline$TailContext#0]. Channel : [id: 0x4bfeb3ed, L:/192.168.1.69:54499 - R:wakfu-ogrest.ankama-games.com/34.255.42.158:5556].
DEBUG 20:17:13,994 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1182) - Discarded inbound message conn@95dc635{aDh=2023813, mcO=[27, 1, 0, 4, 85, 4, 105, 3, 118, 3, 117, 3], handler=ccj@69499e9f} that reached at the tail of the pipeline. Please check your pipeline configuration.
DEBUG 20:17:13,994 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1198) - Discarded message pipeline : [SslHandler#0, aDb#0, aDg#0, aDh#0, aDi#0, aUu#0, DefaultChannelPipeline$TailContext#0]. Channel : [id: 0x4bfeb3ed, L:/192.168.1.69:54499 - R:wakfu-ogrest.ankama-games.com/34.255.42.158:5556].
DEBUG 20:17:13,994 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1182) - Discarded inbound message conn@6c6415dd{aDh=2023813, mcO=[27, 1, 0, 4, 85, 4, 105, 4, 118, 3, 117, 3], handler=ccj@69499e9f} that reached at the tail of the pipeline. Please check your pipeline configuration.
DEBUG 20:17:13,994 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1198) - Discarded message pipeline : [SslHandler#0, aDb#0, aDg#0, aDh#0, aDi#0, aUu#0, DefaultChannelPipeline$TailContext#0]. Channel : [id: 0x4bfeb3ed, L:/192.168.1.69:54499 - R:wakfu-ogrest.ankama-games.com/34.255.42.158:5556].
DEBUG 20:17:13,994 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1182) - Discarded inbound message conn@7ab5573e{aDh=2023813, mcO=[27, 1, 0, 4, 85, 4, 105, 4, 118, 3, 117, 4], handler=ccj@69499e9f} that reached at the tail of the pipeline. Please check your pipeline configuration.
DEBUG 20:17:13,994 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1198) - Discarded message pipeline : [SslHandler#0, aDb#0, aDg#0, aDh#0, aDi#0, aUu#0, DefaultChannelPipeline$TailContext#0]. Channel : [id: 0x4bfeb3ed, L:/192.168.1.69:54499 - R:wakfu-ogrest.ankama-games.com/34.255.42.158:5556].
DEBUG 20:17:13,994 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1182) - Discarded inbound message conn@2efb43ef{aDh=2023813, mcO=[27, 1, 0, 4, 85, 4, 105, 4, 118, 4, 117, 4], handler=ccj@69499e9f} that reached at the tail of the pipeline. Please check your pipeline configuration.
DEBUG 20:17:13,994 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1198) - Discarded message pipeline : [SslHandler#0, aDb#0, aDg#0, aDh#0, aDi#0, aUu#0, DefaultChannelPipeline$TailContext#0]. Channel : [id: 0x4bfeb3ed, L:/192.168.1.69:54499 - R:wakfu-ogrest.ankama-games.com/34.255.42.158:5556].
DEBUG 20:17:13,994 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1182) - Discarded inbound message csa@4970446b{htO=-1811995159149044, mgJ=[2, 2, 0, 0, 0, 11, 3, 0, 0, 0, 24, 2, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 4, 111, -1, -1, -1, -4, 0, 0, 0, 19, -1, -60, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, -31, -123, 7, 83, 97, -61, -81, 114, 97, 97, 0, 0, 0, 0, 0, 0, 53, -64, 0, 0, 1, -104, 0, 0], handler=ccj@69499e9f} that reached at the tail of the pipeline. Please check your pipeline configuration.
DEBUG 20:17:13,994 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1198) - Discarded message pipeline : [SslHandler#0, aDb#0, aDg#0, aDh#0, aDi#0, aUu#0, DefaultChannelPipeline$TailContext#0]. Channel : [id: 0x4bfeb3ed, L:/192.168.1.69:54499 - R:wakfu-ogrest.ankama-games.com/34.255.42.158:5556].
DEBUG 20:17:13,994 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1182) - Discarded inbound message crW@5f66a65{mgF={-1811995159149044}, handler=ccj@69499e9f} that reached at the tail of the pipeline. Please check your pipeline configuration.
DEBUG 20:17:13,994 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1198) - Discarded message pipeline : [SslHandler#0, aDb#0, aDg#0, aDh#0, aDi#0, aUu#0, DefaultChannelPipeline$TailContext#0]. Channel : [id: 0x4bfeb3ed, L:/192.168.1.69:54499 - R:wakfu-ogrest.ankama-games.com/34.255.42.158:5556].
DEBUG 20:17:14,014 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1182) - Discarded inbound message conn@55aad142{aDh=6620660, mcO=[12, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 82, -126, 0, 16, 0, -95, 0, 7, 0, 62, 0, 10, 0, 21, 77, 97, 107, 101, 32, 83, 117, 102, 111, 32, 71, 114, 101, 97, 116, 32, 65, 103, 97, 105, 110], handler=ccj@69499e9f} that reached at the tail of the pipeline. Please check your pipeline configuration.
DEBUG 20:17:14,014 [Net-Cnx-wakfu-ogrest.ankama-games.com:5556>0] (io.netty.channel.DefaultChannelPipeline:1198) - Discarded message pipeline : [SslHandler#0, aDb#0, aDg#0, aDh#0, aDi#0, aUu#0, DefaultChannelPipeline$TailContext#0]. Channel : [id: 0x4bfeb3ed, L:/192.168.1.69:54499 - R:wakfu-ogrest.ankama-games.com/34.255.42.158:5556].
